fkMaladie;fkSymptome;cauTauxDeRessenti
75;82;0.27
75;74;0.76
75;5;0.44
76;21;0.66
76;10;0.87
76;81;1.0
76;65;0.84
76;42;0.97
76;53;0.13
76;93;0.74
76;41;0.18
76;88;0.17
76;72;0.88
77;95;0.35
77;50;0.62
77;6;0.81
77;70;0.79
77;63;0.2
77;76;0.11
77;19;0.54
77;42;0.64
77;3;0.88
77;22;0.19
78;7;0.4
78;38;0.61
78;89;0.37
78;97;0.58
78;73;0.8
78;19;0.86
78;65;0.97
78;8;0.12
78;1;0.42
78;86;0.71
79;55;0.43
79;43;0.53
79;60;0.91
79;17;0.3
79;14;0.24
79;6;0.15
79;96;0.8
79;42;0.38
79;11;0.81
79;30;0.31
80;98;0.5
80;51;0.71
80;21;0.14
80;58;0.95
80;48;0.77
80;28;0.45
80;87;0.16
80;5;0.43
80;99;0.37
80;13;0.71
81;78;0.61
81;30;0.96
81;13;0.27
81;8;0.21
81;76;0.98
81;2;0.42
81;42;0.17
81;40;0.41
81;64;0.46
81;36;0.25
82;50;0.27
82;69;0.83
82;30;0.16
82;21;0.56
82;61;0.59
82;57;0.96
82;79;0.41
82;63;0.28
82;31;0.69
82;48;0.74
83;84;0.48
83;52;0.86
83;24;0.17
83;72;0.41
83;5;0.15
83;14;0.23
83;30;0.64
83;3;0.84
83;47;0.69
83;48;0.94
84;87;0.24
84;44;0.19
84;80;0.23
84;61;0.12
84;47;0.15
84;25;0.86
84;41;0.91
84;81;0.72
84;72;0.55
84;55;0.94
85;21;0.17
85;69;0.75
85;57;0.26
85;62;0.89
85;89;0.72
85;72;0.55
85;56;0.71
85;9;0.82
85;83;0.71
85;23;0.81
86;17;0.28
86;85;0.35
86;48;0.44
86;11;0.33
86;63;0.62
86;60;0.38
86;93;0.88
86;29;0.88
86;61;0.96
86;89;0.94
87;95;0.89
87;45;0.49
87;93;0.47
87;28;0.95
87;8;0.88
87;42;0.6
87;80;0.41
87;85;0.43
87;15;0.77
87;89;0.25
88;14;0.71
88;97;0.31
88;63;0.76
88;46;0.99
88;6;0.74
88;3;1.0
88;21;0.72
88;8;0.24
88;36;0.64
88;64;0.43
89;18;0.66
89;8;0.22
89;4;0.53
89;89;0.78
89;39;0.83
89;46;0.61
89;64;0.46
89;77;0.53
89;71;0.22
89;100;0.6
90;61;0.75
90;21;0.54
90;76;0.14
90;62;0.91
90;53;0.88
90;84;0.62
90;66;0.6
90;15;0.38
90;67;0.6
90;79;0.81
91;65;0.74
91;6;0.24
91;18;0.61
91;17;0.51
91;77;0.83
91;7;0.99
91;23;0.13
91;98;0.69
91;45;0.95
91;81;0.25
92;33;0.48
92;36;0.89
92;56;0.92
92;2;0.94
92;39;0.51
92;89;0.34
92;75;0.57
92;94;0.72
92;73;0.12
92;22;0.49
93;71;0.94
93;32;0.12
93;94;0.93
93;12;1.0
93;82;0.38
93;83;0.87
93;6;0.25
93;15;0.1
93;16;0.22
93;100;0.83
94;52;0.89
94;65;0.6
94;78;0.72
94;25;0.2
94;34;0.4
94;47;0.28
94;66;0.84
94;76;0.91
94;90;0.26
94;60;0.2
95;84;0.47
95;43;0.56
95;13;0.5
95;20;0.26
95;45;0.46
95;53;0.4
95;81;0.47
95;97;0.71
95;89;0.48
95;75;0.33
96;1;0.77
96;85;0.99
96;73;0.17
96;33;0.56
96;13;0.67
96;62;0.34
96;98;0.86
96;41;0.72
96;20;0.64
96;84;0.3
97;89;0.54
97;68;0.2
97;54;0.74
97;62;0.81
97;31;0.15
97;66;0.55
97;41;0.11
97;25;0.77
97;47;0.6
97;87;0.34
98;57;0.6
98;76;0.66
98;73;0.46
98;8;0.17
98;79;0.86
98;83;0.87
98;78;0.88
98;49;0.36
98;44;0.16
98;25;0.31
99;97;0.81
99;98;0.46
99;90;0.18
99;13;0.51
99;95;0.51
99;20;0.66
99;26;0.85
99;45;0.65
99;94;0.66
99;60;0.12
100;6;0.43
100;38;0.28
100;75;0.75
100;16;0.12
100;76;0.7
100;73;0.71
100;56;0.11
100;93;0.5
100;35;0.39
100;90;0.95
101;34;0.49
101;2;0.64
101;37;0.79
101;72;0.12
101;90;0.4
101;73;0.99
101;12;0.25
101;6;0.81
101;91;0.27
101;61;0.7
